Stock Guide,Setor,Ticker,Rating,Market Cap (R$ mn),Volume Negociado (R$ mn) Semana,Volume Negociado (R$ mn) Média (12M),Volume Negociado (R$ mn) % da Média,Preço (R$) Último,Preço (R$) Alvo,Preço (R$) Upside (%),Performance (%) Semana,Performance (%) Mês,Performance (%) Ano,P/L 2025E,P/L 2026E,EV/EBITDA 2025E,EV/EBITDA 2026E,P/VP 2025E,P/VP 2026E,Dividend Yield (%) 2025E,Dividend Yield (%) 2026E,Dívida Líquida/EBITDA 2025E,Dívida Líquida/EBITDA 2026E,Roe (%) 2025E,Roe (%) 2026E,Lucro líquido (R$mn) 2025E,Lucro líquido (R$mn) 2026E,Lucro líquido (R$mn) 2027E,ROE 2025E,ROE 2026E,ROE 2027E,Dividend Yield (%) 2025E (extra),Dividend Yield (%) 2026E (extra),Dividend Yield (%) 2027E,4. Dados fundamentalistas (12M) EPS,4.Dados fundamentalistas (12M) LPA,Dívida líquida 2025E,Dívida líquida 2026E,Dívida líquida 2027E,Dívida Líquida/EBITDA 2025E (extra),Dívida Líquida/EBITDA 2026E (extra),Dívida Líquida/EBITDA 2027E,5.Destaques financeiros (R$ mn) Receita,5.Destaques financeiros (R$ mn) Lucro Bruto,5.Destaques financeiros (R$ mn) Mg. Bruta (%),5.Destaques financeiros (R$ mn) EBITDA,5.Destaques financeiros (R$ mn) Mg. EBITDA (%),5.Destaques financeiros (R$ mn) LAIR,5.Destaques financeiros (R$ mn) Lucro Líquido,5.Destaques financeiros (R$ mn) Mg. Líquida (%),5.Destaques financeiros (R$ mn) ROE,5.Destaques financeiros (R$ mn) Mg. LAIR (%)
Itaú,Bancos,ITUB4,Buy,415747.5447,739.624963,806.5924366,0.9169748307059689,39.15,50,0.277139208173691,0.0017294612662,-0.0015900602738,-0.0015900602738,7.3410511835246,6.5409776744709,n.a.,n.a.,1.906766204134263,1.6837521487782359,0.06811,0.076441,n.a.,n.a.,0.25083168787925403,0.24844775426821908,53420.7056680472,59957.0256882491,0.0,0.25083168787925403,0.24844775426821908,,0.06811,0.076441,,,,,,,,,,,,,,,,,,,
Bradesco,Bancos,BBDC4,Neutral,179048.52254,354.390019,516.6693158,0.6859126488889123,18.22,21,0.15257958287596063,0.011347376485,0.0016492578343,0.0016492578343,6.682501870484,5.962461214974,n.a.,n.a.,1.0268771170295796,0.939812959696552,0.078353,0.0775,n.a.,n.a.,0.15950498464856802,0.16459946064057504,29120.270254524,32616.9611517509,0.0,0.15950498464856802,0.16459946064057504,,0.078353,0.0775,,,,,,,,,,,,,,,,,,,
Banco do Brasil,Bancos,BBAS3,Neutral,123759.49173,347.480657,648.3012158,0.5359864342861225,21.68,25,0.1531365313653137,-0.0077803203667,-0.01094890511,-0.01094890511,3.8397757505018,3.2211942903877,n.a.,n.a.,0.6211298111091972,0.565883460692072,0.053517,0.067362,n.a.,n.a.,0.13087671080403426,0.14784977726815215,28760.6896036681,34794.5764048062,0.0,0.13087671080403426,0.14784977726815215,,0.053517,0.067362,,,,,,,,,,,,,,,,,,,
Santander Brasil,Bancos,SANB11,Neutral,125916.26499,85.741199,80.304919764,1.0676954693682046,33.73,35,0.03765194189149135,-0.016044340725,-0.0096887844984,-0.0096887844984,7.3078736997092,6.3760422838396,n.a.,n.a.,1.219513397858475,1.10639943534117,0.061536,0.070629,n.a.,n.a.,0.1717695638525533,0.17920906173348125,17719.8063231745,20325.4708135645,0.0,0.1717695638525533,0.17920906173348125,,0.061536,0.070629,,,,,,,,,,,,,,,,,,,
Banco ABC,Bancos,ABCB4,Buy,5883.4078557,15.822612,11.059641876,1.4306622381992216,23.65,29,0.2262156448202961,0.0057673978663,-0.002109704642,-0.002109704642,5.05467759482234,4.54986801251267,n.a.,n.a.,0.7565029595970761,0.6878790917431826,0.0791346,0.0879146,n.a.,n.a.,0.15669962396788895,0.1583696127847267,1125.2597011976,1250.1076919941,0.0,0.15669962396788895,0.1583696127847267,,0.0791346,0.0879146,,,,,,,,,,,,,,,,,,,
Banrisul,Bancos,BRSR6,Neutral,6546.1252508,24.656019,16.151528432,1.5265440112250055,15.31,13.5,-0.11822338340953631,0.033066896451,0.0045931758523,0.0045931758523,0,0,n.a.,n.a.,0.5282003820604493,0.4926009692506484,n.a.,n.a.,n.a.,n.a.,0.11260809423399244,0.1162466225332834,1291.2583651039,1427.8053587618,0.0,0.11260809423399244,0.1162466225332834,,,,,,,,,,,,,,,,,,,,,,
BR Partners,Bancos,BRBI11,Buy,2020.117345,5.532739,4.327214916,1.2785912203118317,19.24,22,0.14345114345114363,0.021231422505,-0.038,-0.038,9.72602748570922,8.13170872531875,n.a.,n.a.,2.2770183749116795,2.100574100596912,0.0719684,0.0860792,n.a.,n.a.,0.2426181019270684,0.26871971875584527,,,,0.2426181019270684,0.26871971875584527,,0.0719684,0.0860792,,,,,,,,,,,,,,,,,,,
Banco Inter,Bancos,INBR32,Buy,20213,36.46912661,81.201361635,0.44911964375583596,45.97,60,0.3051990428540352,-0.010759629868,-0.015209940017,-0.015209940017,8.54734144307595,6.65401535721377,n.a.,n.a.,1.7776935164749,1.5510298108080827,0.0234137,0.0352311,n.a.,n.a.,0.17727036280815223,0.1945522423914297,2361.0142707178,3037.7370564236,0.0,0.17727036280815223,0.1945522423914297,,0.0234137,0.0352311,,,,,,,,,,,,,,,,,,,
B3,Setor financeiro (Ex-Bancos),B3SA3,Buy,68902.138853,336.937034,488.25747535,0.6900806459921003,13.43,16,0.19136262099776613,0.0064307787634,-0.0058869485511,-0.0058869485511,12.6578701019814,13.1241997688426,9.1030100534216,8.6289884401188,3.3467068703431435,3.283040638322838,0.0711035697319434,0.06857732590469098,-0.2936070465206513,-0.33946814142470977,0.263588,0.249223,5392.198978659,5196.2850531123,,0.263588,0.249223,,0.0711035697319434,0.06857732590469098,,,,,,,,,,,,,,,,,,,
IRB Brasil,Setor financeiro (Ex-Bancos),IRBR3,Buy,4285.293511,40.246113,51.314113932,0.7843088366162378,52.36,60,0.14591291061879308,-0.044176706828,-0.024953445066,-0.024953445066,6.328138475573886,5.666181504451905,n.a.,n.a.,0.8118199729032954,0.735537918866786,0.0300661,0.0367318,n.a.,n.a.,0.12521836078883,0.1269461177529675,677.1813130508,756.2936553814,0.0,0.12521836078883,0.1269461177529675,,0.0300661,0.0367318,,,,,,,,,,,,,,,,,,,
BB Seguridade,Setor financeiro (Ex-Bancos),BBSE3,Neutral,69379.020848,126.104994,195.38732671,0.6454103043600622,35.74,41,0.14717403469501944,-0.00083869164155,-0.011341632089,-0.011341632089,7.8979374146463,7.6447157018856,n.a.,n.a.,5.159017311313877,4.832872141109616,0.113953,0.117728,n.a.,n.a.,0.6752652348531829,0.6528198130725632,9050.4642221454,9350.2496086766,0.0,0.6752652348531829,0.6528198130725632,,0.113953,0.117728,,,,,,,,,,,,,,,,,,,
Wiz,Setor financeiro (Ex-Bancos),WIZC3,Buy,1402.3868631,3.04028,2.986775092,1.0179139394001617,8.77,11,0.2542759407069557,-0.00044550408256,-0.016816143497,-0.016816143497,6.008412498858283,5.166535681975854,1.691417331050682,1.618650696943435,1.7101717191808337,1.4673231975933894,0.083216656659065,0.09677664701254277,-0.2969071857301947,-0.29836514775668327,0.306435,0.305711,233.4038921939,271.4365968733,,0.306435,0.305711,,0.083216656659065,0.09677664701254277,,,,,,,,,,,,,,,,,,,
Porto Seguro,Setor financeiro (Ex-Bancos),PSSA3,Neutral,30910.33738,50.647532,97.294192388,0.5205606907966557,48.13,52,0.08040723041761888,0.015992516775,-0.0047559966915,-0.0047559966915,8.61197960865496,8.32359813736752,n.a.,n.a.,1.7949328238576951,1.6208668511052782,0.058058,0.06007,n.a.,n.a.,0.21982977225901462,0.20465484870527323,3624.641326209,3750.221559816,0.0,0.21982977225901462,0.20465484870527323,,0.058058,0.06007,,,,,,,,,,,,,,,,,,,
Meliuz,Setor financeiro (Ex-Bancos),CASH3,Buy,433.64238182,7.983527,16.795642876,0.47533321939156004,3.83,8,1.0887728459530024,-0.049627791563,-0.017948717948,-0.017948717948,7.427649597126986,6.584784756142653,3.149779492126848,2.578776490426353,1.014437861045851,0.9187979340240711,0.03575121634464752,0.0342037062924282,-1.0679249489921372,-1.2687602830667295,0.09331110000000001,0.113119,44.8891617328,50.6350589135,,0.09331110000000001,0.113119,,0.03575121634464752,0.0342037062924282,,,,,,,,,,,,,,,,,,,
Pagseguro Digital Ltd.,Setor financeiro (Ex-Bancos),PAGS34,Buy,15375.075448751997,0.52358149,1.1349256356,0.46133550391008543,10.42,15,0.43953934740882916,-0.028890959925,-0.039631336406,-0.039631336406,10,8.2,2.6,1.9,1.2,1.1,0,0,0.2559661497680728,0.14174797556781643,0.134,0.139,2272.51756451857,2589.5768724979466,,0.13994,0.148623,,0.08879461861427095,0.08458047920372286,,,,,,,,,,,,,,,,,,,
Dotz SA,Setor financeiro (Ex-Bancos),DOTZ3,Buy,59.948901,0.185739,0.077253868,2.4042679649386614,4.5,9,1,-0.1,0.28571428571,0.28571428571,n.a.,n.a.,2.505396072803322,n.a.,-0.22496737972993916,n.a.,0,n.a.,0.47438792378343164,n.a.,0.00176421,n.a.,-0.4656495388,,,0.00176421,,,0.0,,,,,,,,,,,,,,,,,,,,
G2d Invest,Setor financeiro (Ex-Bancos),G2DI33,Buy,199.04755124,0.03075323,0.05571377436,0.5519861174955586,1.73,6.2,2.5838150289017343,0.048484848485,0.011695906432,0.011695906432,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVC Brasil,Varejo,CVCB3,Neutral,1146.7175764,42.393297,29.618905148,1.4312918316247278,2.2,3,0.36363636363636354,0.062801932369,0.018518518518,0.018518518518,11.444935014475574,6.158141699184876,2.143407442237071,1.44428720954587,1.8421449265654046,1.4179734581149976,0,0,-0.047446462543531485,-0.3900518272226794,0.175044,0.260219,,,,,,,0.0,0.0,,,,-25.094158011491857,-246.39104313727438,,-0.047446462543531485,-0.3900518272226794,,,,,,,,,,,
Magazine Luiza,Varejo,MGLU3,Buy,6839.5399435,100.365295,224.03525036,0.4479888537126368,8.83,14,0.5855039637599093,0.0023243243249,-0.012304250559,-0.012304250559,8.72113826183025,5.200300758183139,2.98215532357157,2.319512073093649,0.527870106889213,0.47791988482293146,0,0,1.2737848384415802,0.7646586438062467,0.06242,0.0964664,,,,,,,0.0,0.0,,,,4875.598018983113,3215.822153484232,,1.2737848384415802,0.7646586438062467,,,,,,,,,,,
Grupo Natura,Varejo,NATU3,Neutral,9891.2448,38.636045,108.29830878,0.3567557557938072,7.2,18,1.5,-0.021739130435,-0.03355704698,-0.03355704698,6.8920355084147,5.3069303317505,2.2624463819654,1.6321982201014,0.5769662261066532,0.5408085087205372,0,0,-1.0427429764300635,-1.2737445664256664,0.0861835,0.105202,,,,,,,0.0,0.0,,,,-4735.273795656706,-6578.993429038272,,-1.0427429764300635,-1.2737445664256664,,,,,,,,,,,
Casas Bahia,Varejo,BHIA3,Neutral,2026.9753,7.944621,25.467374488,0.3119528871632776,3.1,3,-0.032258064516129115,-0.0064102564102,-0.015873015874,-0.015873015874,n.a.,3.452860616129597,4.062274553767614,3.9036463477892425,0.17364514773841197,0.16533068804232465,0,0,3.959177251989208,3.806123070859432,-0.08658189999999999,0.049056699999999995,,,,,,,0.0,0.0,,,,11343.62860239619,11528.39621074713,,3.959177251989208,3.806123070859432,,,,,,,,,,,
Grupo Sbf,Varejo,SBFG3,Buy,2901.3479838,20.23768,23.334146692,0.867298910353486,12.6,16,0.26984126984126977,-0.022498060512,-0.027777777777,-0.027777777777,6.2081143833811,5.05397976462095,4.11880994416942,3.51604709146109,0.870261907393082,0.7653014741164108,0.03226551403968254,0.04026987657936508,1.6713717037943607,1.2575284210731572,0.148505,0.161143,,,,,,,0.03226551403968254,0.04026987657936508,0.04946596773809523,,,2104.0512049125937,1715.4936902890486,1332.5111543893622,1.6713717037943607,1.2575284210731572,0.911392147669068,,,,,,,,,,
Lojas Renner,Varejo,LREN3,Buy,13216.32246,191.000915,247.14162082,0.7728399383570895,13.38,22,0.6442451420029895,-0.019780219779,-0.0052044609656,-0.0052044609656,8.265083854727,6.9652476216427,4.5564417821403,4.0784990314828,1.2213155156361244,1.123888081578483,0.06354260494020926,0.07259454478325858,0.5382263692718384,0.47188005816841533,0.15314,0.16805900000000001,,,,,,,0.06354260494020926,0.07259454478325858,0.08614194822869954,,,1902.9214097231807,1858.7477571262386,1786.6913494987364,0.5382263692718384,0.47188005816841533,0.4105969692914443,,,,,,,,,,
Pão de Açucar,Varejo,PCAR3,Neutral,1941.31872,45.199494,42.657318952,1.0595952842432639,3.96,4,0.010101010101010166,0.1,0.042105263157,0.042105263157,n.a.,19.17839114784699,4.327713318793724,3.862571236552674,0.41080755844411826,0.3986987921238866,0,0,3.315276004503886,2.9136861222412698,-0.027934999999999998,0.021099899999999998,,,,,,,0.0,0.0,,,,6370.040778347936,5973.375235362828,,3.315276004503886,2.9136861222412698,,,,,,,,,,,
Raia Drogasil,Varejo,RADL3,Buy,41392.681633,156.430451,206.93831149,0.7559279375272147,23.69,24,0.013085690164626351,0.028211805555,0.010234541578,0.010234541578,24.7180813030383,19.7843671578534,9.174949614682,7.9179046630667,5.088244201356149,4.508482188735837,0.014104271287463064,0.0157225198691431,1.5793601717410952,1.4015294184670464,0.217019,0.241648,,,,,,,0.014104271287463064,0.0157225198691431,0.017744318176445756,,,8480.495271598054,8771.980341963159,8490.403833603517,1.5793601717410952,1.4015294184670464,1.186525231031034,,,,,,,,,,
Lojas Marisa,Varejo,AMAR3,Neutral,518.56341827,0.069593,0.372997748,0.18657753397481638,1.01,2,0.9801980198019802,0.01,0,0,1.747768258688162,1.238107748661689,2.931832939232227,2.360870732606348,n.a.,n.a.,0.0884769195049505,0.14303955841584157,2.359142973870689,1.8228458458270143,n.a.,n.a.,,,,,,,0.0884769195049505,0.14303955841584157,,,,1429.4295775835594,1175.6435190434504,,2.359142973870689,1.8228458458270143,,,,,,,,,,,
C&A,Varejo,CEAB3,Buy,3759.1668849,95.197217,64.727832612,1.470730799386464,12.41,23,0.8533440773569703,-0.02206461781,-0.027429467084,-0.027429467084,7.06527496803585,5.94116812770579,2.79188917157585,2.428496311332,0.8848484848484848,0.770147327135747,0,0,0.8343695939488245,0.7035601605917472,0.133605,0.138613,,,,,,,0.0,0.0,0.0,,,1633.9238041863443,1563.5351901294553,1463.4134927224352,0.8343695939488245,0.7035601605917472,0.5822383346761815,,,,,,,,,,
Positivo Tec,Varejo,POSI3,Buy,572.15721,8.497853,4.643039588,1.830234879315442,4.11,13,2.16301703163017,0.017326732674,0.0275,0.0275,1.05570619521825,0.8571548650032,0.484825261507084,n.a.,0.21410375957866878,0.17855668849026193,0.19975716790754258,0.23680831004866182,-0.2536123957817282,-0.7867078666902301,0.220446,0.22717199999999999,,,,,,,0.19975716790754258,0.23680831004866182,,,,-200.57935045949088,-680.6945606204027,,-0.2536123957817282,-0.7867078666902301,,,,,,,,,,,
Azzas 2154,Varejo,AZZA3,Buy,5121.5192217,61.394466,79.8570861,0.7688042351447631,25.39,53,1.0874359984245765,0.038021259199,0.0091414944363,0.0091414944363,5.61102293223322,4.38390530232006,2.68617551555121,2.13210060220901,0.5630273530618354,0.5079818575049867,0.03996815006301693,0.0356441245057109,0.5591681505124133,0.2792221852770255,0.104407,0.12183,,,,,,,0.03996815006301693,0.0356441245057109,0.0456214234147302,,,1381.1673131344262,791.7277332830026,93.29233477320713,0.5591681505124133,0.2792221852770255,0.028646477136493875,,,,,,,,,,
Dimed,Varejo,PNVL3,Buy,1807.5024517,10.944381,3.466045068,3.157599161373628,12.11,13,0.07349298100743185,0.033276450511,0.010008340283,0.010008340283,11.34072393766427,9.0700324059856,5.69539138596897,4.7792535446829,1.28672642347431,1.1631816042493108,0.024551771023947146,0.025988208546655654,0.6976075164914227,0.48022641819572626,0.11818,0.134711,,,,,,,0.024551771023947146,0.025988208546655654,0.03256109403798513,,,254.72534320875556,203.8517002236705,154.67116467836303,0.6976075164914227,0.48022641819572626,0.32432482339352303,,,,,,,,,,
Quero-Quero,Varejo,LJQQ3,Buy,434.5257,5.667487,6.850279896,0.8273365593877918,2.1,4,0.9047619047619047,-0.041095890411,-0.049773755656,-0.049773755656,5.741719901812134,3.398935823157886,2.437622833893623,2.082616641486625,0.6338493672070484,0.551727036989357,0.010576751523809524,0.03964671523809524,1.2280871609955748,1.0810748932453074,0.11582700000000001,0.173567,,,,,,,0.010576751523809524,0.03964671523809524,,,,416.8097321532837,443.1125654899298,,1.2280871609955748,1.0810748932453074,,,,,,,,,,,
Petz,Varejo,PETZ3,Neutral,1980.5042049,23.680881,27.721964712,0.8542280911911436,4.39,5,0.1389521640091116,0.05023923445,0.011520737327,0.011520737327,16.585891918448542,13.500288665771196,7.311779744156453,5.956964352902848,1.0804345364960448,1.0156888059062652,0.009886656332574031,0.015073051321184512,1.437814699412294,0.612850039848766,0.0669652,0.0775585,,,,,,,0.009886656332574031,0.015073051321184512,,,,498.05971302792426,233.33953702595932,,1.437814699412294,0.612850039848766,,,,,,,,,,,
Enjoei,Varejo,ENJU3,Neutral,213.21768,0.158044,0.939744088,0.16817770073590502,1.04,2,0.9230769230769229,-0.037037037036,-0.028037383177,-0.028037383177,n.a.,22.374172512258426,n.a.,n.a.,0.7322035807571267,0.7089974503360921,0,0,-10.611060949886122,-7.965934275517806,-0.0285207,0.0321985,,,,,,,0.0,0.0,,,,-213.47913433503993,-250.25251058048775,,-10.611060949886122,-7.965934275517806,,,,,,,,,,,
Track Field,Varejo,TFCO4,Buy,2515.3239161,14.537047,8.2165815,1.769232983327677,16.05,18,0.12149532710280364,0.0012476606352,-0.015337423313,-0.015337423313,13.13793938854436,10.39162005262689,8.19305763970303,6.57437450439511,3.271350915061055,2.6117393207525064,0.01563054952024922,0.019028859289719625,0.11839444060293966,-0.1860955844323304,0.27634000000000003,0.279511,,,,,,,0.01563054952024922,0.019028859289719625,0.024057846492211838,,,36.13296795005065,-67.83532584903476,-216.0488156479832,0.11839444060293966,-0.1860955844323304,-0.507470143989165,,,,,,,,,,
Grupo Mateus,Varejo,GMAT3,Buy,10095.629554,43.198823,31.502872408,1.3712661639397006,4.49,10,1.2271714922048997,-0.0022222222224,-0.0044345898013,-0.0044345898013,4.82919631020751,3.65584960595325,2.71989302103984,1.95416110846458,0.7483058954505002,0.6211618354848037,0,0,-0.1666569909388846,-0.48170168254992585,0.167968,0.18568400000000002,,,,,,,0.0,0.0,,,,-584.1029277765804,-2000.6461155841628,,-0.1666569909388846,-0.48170168254992585,,,,,,,,,,,
Westwing,Varejo,WEST3,n.a.,61.99016184,0.011086,0.056298652,0.19691412860116084,5.58,n.a.,n.a,-0.068447412354,0.0054054054053,0.0054054054053,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assai,Varejo,ASAI3,Buy,9786.08176,54.230644,141.16183482,0.3841735556154483,7.28,14,0.9230769230769229,0.0027548209364,0,0,8.22606598510645,4.78967094283123,4.19437553955701,3.51966022302551,1.4668665473830134,1.192873563595072,0.030391197980769228,0.05219565247252747,2.707692655002663,2.162108028205644,0.191098,0.27470700000000003,,,,,,,0.030391197980769228,0.05219565247252747,,,,17966.765048486857,15711.21300021737,,2.707692655002663,2.162108028205644,,,,,,,,,,,
Allied,Varejo,ALLD3,Buy,795.5210677,10.276182,1.406167596,7.3079354333236966,8.38,10,0.19331742243436745,0.0096385542165,0.026960784315,0.026960784315,6.243604901432613,n.a.,2.3021398734364507,n.a.,0.4379409459106349,n.a.,0,n.a.,-0.5411757123875733,n.a.,0.0723079,n.a.,,,,,,,0.0,,,,,-149.6822357800694,,,-0.5411757123875733,,,,,,,,,,,,
Smart Fit,Varejo,SMFT3,Buy,13724.806228,97.318103,105.72803322,0.9204569501212556,22.98,32,0.392515230635335,-0.014579759862,-0.013733905578,-0.013733905578,13.74844209611639,10.54830320533327,8.29399049793056,6.8711046640194,1.9769272459803335,1.664891651633376,0,0,3.4404701528075576,2.861785114414784,0.154932,0.17135899999999998,,,,,,,0.0,0.0,0.0,,,9749.417944602634,9817.119941101766,9292.216658920435,3.4404701528075576,2.861785114414784,2.2869833979558507,,,,,,,,,,
Vulcabras,Varejo,VULC3,Buy,6301.5533467,20.147574,17.090941592,1.1788451731314067,19.91,20,0.0045203415369161615,-0.0054945054935,-0.0069825436403,-0.0069825436403,8.48242260689898,7.7787664668404,6.59775544689072,5.94041756278803,2.195574885534569,1.998179458795452,0.08252359407835258,0.08356080655951782,-0.2991822991635765,-0.4102606016405373,0.26929400000000003,0.268967,,,,,,,0.08252359407835258,0.08356080655951782,0.0,,,-237.71240892031489,-354.00709959611993,0.0,-0.2991822991635765,-0.4102606016405373,,,,,,,,,,,
Imc S/A,Varejo,MEAL3,n.a.,358.345675,0.195166,0.45484438,0.4290830195593491,1.25,n.a.,n.a,0.0080645161288,-0.015748031497,-0.015748031497,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espacolaser,Varejo,ESPA3,Neutral,368.6508327,0.089914,0.484231164,0.18568404242565437,1.02,4,2.9215686274509802,0.068945559527,0.017553946089,0.017553946089,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vivara,Varejo,VIVA3,Buy,7583.4167196,54.536221,81.985843636,0.6651907034356982,32.26,38,0.17792932424054575,-0.023016353725,-0.029482551143,-0.029482551143,10.56701593328842,8.49397297011157,6.77053352766907,5.49560941291728,2.0335478665397533,1.707004751674727,0.023275069491630503,0.023658523992560448,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tc,Varejo,TRAD3,n.a.,161.30631,0.013829,0.25587788,0.054045312553003794,4.07,n.a.,n.a,0.0099255583136,0.0074257425731,0.0074257425731,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,,,,,,,,,,,,,,,,,,,,,,,,,,,
